student_id,gender,age,math_score,science_score,english_score,attendance_percentage,study_hours_per_day,parent_education,internet_access,extracurricular_activity,result
144,Female,18,96,61,87,51,7.4,Graduate,Yes,No,Fail
145,Female,18,,39,77,64,2.7,High School,No,Yes,Pass
146,Male,20,92,63,57,60,5,High School,Yes,No,Pass
147,Male,22,92,71,89,57,2.2,Graduate,No,No,Pass
148,Male,23,83,72,50,75,1.2,Postgraduate,Yes,Yes,Pass
149,Male,21,86,42,42,94,3.2,High School,Yes,No,Fail
150,Female,24,76,99,38,93,6.5,Postgraduate,No,Yes,Fail
1,Male,19,35,,51,89,2.4,Postgraduate,No,Yes,Fail
2,Female,19,53,88,79,53,7.8,Graduate,No,Yes,Pass
3,Male,17,36,94,38,74,6,Graduate,No,No,Pass
4,Male,19,87,42,70,52,2.4,Graduate,Yes,Yes,Fail
5,Male,21,78,87,65,81,6.2,High School,No,No,Fail
